"","sex","age","edu","occ","oexp","income"
"247","f",65,"low","med.",43,946
"277","m",65,"med.","high",43,1682
"481","m",65,"low","high",47,1532
"513","m",65,"high","high",39,1851
"858","m",65,"low","med.",48,1520
"1173","m",65,"low","high",47,1591
"1368","m",65,"low","med.",48,1368
"1500","f",65,"low","low",41,1013
"84","f",64,"med.","med.",38,1295
"209","f",64,"low","med.",40,1124
"227","f",64,"low","med.",47,1139
"237","m",64,"high","high",38,1622
"289","m",64,"med.","high",43,1747
"417","f",64,"med.","med.",38,1397
"717","m",64,"high","high",39,1765
"895","m",64,"high","high",39,1821
"919","f",64,"low","low",45,1046
"1071","f",64,"low","low",41,830
"1536","f",64,"med.","med.",40,1272
"1718","m",64,"low","high",46,1607
"1747","m",64,"low","high",46,1442
"1788","m",64,"med.","high",41,1704
"1884","m",64,"low","high",45,1572
"4","f",63,"med.","med.",38,1339
"150","f",63,"low","low",42,1123
"400","f",63,"med.","med.",33,1337
"415","m",63,"low","high",45,1499
"420","f",63,"low","med.",43,1155
"508","m",63,"high","high",37,1693
"521","f",63,"low","low",42,1083
"543","f",63,"high","high",36,1501
"684","m",63,"high","high",39,1742
"1030","f",63,"low","low",42,1252
"1108","m",63,"high","high",37,1671
"1132","m",63,"low","med.",46,1462
"1249","m",63,"med.","high",42,1517
"1292","m",63,"med.","high",43,1904
"1333","f",63,"low","low",41,1157
"1381","f",63,"low","med.",41,1302
"1419","m",63,"high","high",38,1861
"1427","f",63,"med.","high",39,1510
"1637","m",63,"high","high",38,1934
"1","f",62,"low","low",35,953
"65","f",62,"low","low",41,1194
"72","f",62,"low","med.",44,1367
"136","m",62,"low","high",45,1523
"146","m",62,"med.","high",41,1568
"175","f",62,"med.","med.",37,1170
"230","m",62,"high","high",37,1819
"331","f",62,"med.","med.",38,1240
"335","m",62,"med.","high",40,1722
"413","f",62,"med.","high",38,1471
"487","m",62,"low","high",44,1631
"604","f",62,"low","low",42,1063
"655","f",62,"med.","med.",38,1102
"698","f",62,"high","high",31,1521
"722","f",62,"med.","low",41,1092
"735","m",62,"low","med.",45,1651
"778","m",62,"high","high",36,1763
"805","f",62,"high","high",30,1663
"816","f",62,"high","high",33,1697
"907","f",62,"low","med.",41,1237
"959","m",62,"low","high",43,1462
"963","f",62,"high","high",34,1919
"1002","m",62,"low","med.",44,1259
"1072","f",62,"low","med.",39,1296
"1227","f",62,"med.","med.",39,1248
"1274","m",62,"low","high",45,1572
"1283","m",62,"low","med.",44,1399
"1324","m",62,"low","high",43,1474
"1383","m",62,"low","high",46,1800
"1682","m",62,"med.","high",42,1638
"1740","f",62,"med.","high",38,1621
"1749","m",62,"high","high",38,1840
"1814","f",62,"med.","med.",36,1259
"1859","m",62,"high","high",37,1817
"1868","m",62,"med.","high",42,1907
"1900","m",62,"med.","high",43,1438
"54","f",61,"low","low",37,1033
"99","f",61,"low","med.",41,1109
"169","m",61,"low","med.",43,1403
"258","m",61,"med.","high",42,1629
"298","m",61,"med.","high",40,1714
"462","m",61,"low","high",44,1749
"544","m",61,"low","med.",44,1572
"637","m",61,"med.","high",39,1701
"808","f",61,"low","low",38,960
"868","f",61,"low","low",44,948
"905","f",61,"med.","med.",35,1184
"944","f",61,"low","low",40,1093
"958","m",61,"med.","high",40,1550
"1088","f",61,"low","low",39,1122
"1303","f",61,"low","med.",40,1086
"1342","m",61,"low","high",44,1830
"1459","f",61,"med.","med.",31,1253
"1466","m",61,"low","high",44,1342
"1504","m",61,"high","high",35,1871
"1549","m",61,"low","med.",43,1456
"1619","m",61,"low","high",43,1705
"1628","f",61,"high","high",32,1663
"1663","m",61,"med.","high",40,1810
"1794","f",61,"high","high",36,1622
"43","m",60,"low","med.",44,1500
"118","f",60,"low","low",40,1053
"135","f",60,"low","low",38,1094
"165","m",60,"med.","high",40,1531
"339","f",60,"low","low",36,1273
"411","f",60,"low","med.",39,1198
"496","m",60,"med.","med.",39,1342
"506","m",60,"low","high",42,1528
"550","m",60,"low","med.",43,1361
"578","f",60,"high","high",33,1783
"589","m",60,"low","med.",43,1311
"590","m",60,"high","high",36,1690
"695","f",60,"med.","med.",33,1198
"696","m",60,"med.","high",39,1957
"712","m",60,"high","high",34,1514
"814","f",60,"low","low",39,958
"847","m",60,"low","high",43,1575
"901","f",60,"low","low",36,1106
"953","m",60,"low","high",42,1470
"1045","m",60,"low","high",41,1589
"1058","m",60,"low","high",43,1227
"1073","m",60,"low","med.",42,1532
"1077","f",60,"low","low",34,1104
"1079","f",60,"high","high",38,1623
"1091","f",60,"high","high",30,1634
"1177","m",60,"high","high",33,1637
"1267","f",60,"low","med.",36,1399
"1268","f",60,"high","high",31,1356
"1318","f",60,"low","low",36,1201
"1331","f",60,"med.","high",39,1690
"1336","m",60,"low","med.",42,1172
"1392","m",60,"low","med.",43,1424
