sex,age,edu,occ,oexp,income
f,62,low,low,35,953
m,32,high,high,6,1224
m,56,med,high,36,1466
f,63,med,med,38,1339
m,20,low,low,3,1184
f,38,med,med,12,1196
f,39,med,low,13,951
f,53,low,low,30,1039
m,49,low,med,31,1438
f,54,low,low,30,1000
m,51,med,high,30,1523
m,52,low,high,32,1555
f,25,med,med,0,962
m,58,low,high,39,1369
m,40,low,high,22,1431
f,59,low,low,35,1064
f,31,med,med,5,950
f,48,low,low,23,1195
m,34,med,med,13,1280
f,58,high,high,28,1595
m,26,low,low,7,940
f,35,high,high,8,1572
m,34,low,med,14,1064
m,43,med,high,20,1657
f,49,high,high,16,1402
m,39,high,high,13,1666
f,18,med,low,0,816
m,51,med,med,30,1566
f,28,high,med,0,1338
m,51,med,high,29,1593
f,38,med,low,11,1104
m,57,low,med,40,1333
m,57,high,high,32,1789
f,30,high,med,3,1039
f,53,med,med,28,1365
f,59,low,med,38,1329
m,36,low,low,18,1089
m,45,med,high,24,1593
f,57,med,high,37,1398
f,55,low,med,33,909
m,37,high,high,9,1462
m,56,low,high,39,1463
m,60,low,med,44,1500
m,51,med,high,29,1494
m,38,high,high,13,1868
m,44,low,low,25,911
f,25,low,low,4,977
f,30,med,med,6,1191
f,37,low,low,18,1159
m,36,low,low,17,1221
m,24,med,low,4,1095
m,34,med,med,12,1452
m,20,med,low,0,1007
f,61,low,low,37,1033
m,45,med,high,23,1493
m,45,high,high,18,1513
m,23,high,med,0,1268
f,42,high,med,10,1444
f,45,med,med,21,1436
f,25,med,low,1,965
m,28,med,med,7,1156
f,35,high,high,10,1546
m,29,med,med,6,1355
f,57,low,low,37,1081
f,62,low,low,41,1194
m,51,high,high,25,1929
m,27,low,low,10,1141
m,48,med,med,26,1319
m,36,low,low,19,1258
m,55,low,med,37,1545
f,45,high,high,19,1491
f,62,low,med,44,1367
f,38,low,low,14,1067
m,40,low,low,22,1173
m,56,high,high,30,1820
f,59,high,high,31,1549
f,43,low,med,15,1160
m,52,high,high,27,1794
f,34,med,med,9,1130
f,59,med,med,34,1241
f,47,med,med,22,1182
f,51,med,med,28,1484
f,46,low,low,25,829
f,64,med,med,38,1295
m,59,low,med,42,1513
f,18,med,med,0,987
m,38,med,high,18,1442
f,21,low,low,0,950
f,41,med,med,17,1137
m,31,med,med,8,1281
m,19,low,low,2,1092
m,47,low,med,27,1380
m,23,low,med,7,1456
m,37,high,high,13,1665
f,32,med,med,6,1082
f,51,med,med,25,1061
f,46,med,low,21,1260
m,22,low,low,3,1031
f,61,low,med,41,1109
f,44,med,low,17,1193
m,36,high,high,11,1614
f,51,high,high,22,1632
m,49,low,med,30,1429
m,44,high,high,19,2025
m,52,med,high,30,1571
m,58,low,high,41,1588
m,51,low,med,34,1268
f,49,high,high,19,1533
f,45,low,low,26,1123
m,25,med,low,4,1210
m,46,med,high,27,1716
f,45,med,med,22,1069
m,36,med,high,14,1405
m,24,low,low,5,953
m,45,med,high,24,1558
m,47,low,med,28,1181
f,56,high,high,27,1627
f,60,low,low,40,1053
m,24,low,low,5,987
f,30,med,low,5,1184
f,56,low,med,32,956
m,57,med,high,35,1691
f,25,low,low,3,973
f,32,high,med,0,1232
m,26,low,low,8,1232
m,22,med,low,0,951
f,27,med,low,3,1137
f,29,low,low,5,1094
f,27,med,low,2,954
m,50,high,high,25,1565
f,51,low,low,28,925
f,53,low,low,29,964
m,52,low,low,34,1509
m,45,med,med,23,1606
f,60,low,low,38,1094
m,62,low,high,45,1523
m,58,med,high,37,1738
m,56,low,med,40,1179
m,40,low,low,21,1014
m,48,high,high,23,1674
m,22,low,low,3,1294
f,27,med,med,2,1280
m,24,med,low,1,1119
f,57,high,high,29,1781
m,23,low,low,5,1188
m,62,med,high,41,1568
f,41,low,med,15,1103
m,44,high,high,20,1787
f,53,high,high,23,1498
f,63,low,low,42,1123
m,55,high,high,28,1975
m,49,high,high,24,1795
f,59,med,high,34,1483
f,42,med,med,23,1196
m,47,low,med,29,1198
m,50,low,low,31,1353
m,42,med,med,21,1593
f,21,low,low,3,1075
f,48,low,med,26,1212
m,46,high,high,22,1824
m,35,low,low,16,1074
m,30,low,med,14,1005
m,57,low,high,37,1566
f,52,high,high,22,1510
m,60,med,high,40,1531
m,39,low,med,22,1425
f,55,low,low,36,1177
m,46,low,med,29,1513
m,61,low,med,43,1403
m,32,low,med,14,1478
f,25,low,low,6,843
f,29,med,med,2,985
m,34,med,med,12,1294
f,57,low,low,36,1104
f,62,med,med,37,1170
f,37,high,med,6,1285
f,29,low,low,7,1070
m,49,low,low,30,1176
m,35,high,med,10,1449
m,56,low,high,38,1363
f,44,med,high,18,1508
m,25,low,low,6,1004
f,47,low,med,21,1213
f,23,med,med,0,1062
m,39,low,med,21,1143
f,57,med,high,30,1258
m,52,med,high,31,1673
f,30,low,low,9,1091
f,28,med,med,0,1094
m,47,low,low,28,1198
f,36,low,low,15,881
f,39,low,low,16,996
f,57,med,med,33,1227
m,54,med,high,33,1518
m,45,low,low,29,1159
m,48,med,high,27,1724
m,50,med,med,28,1694
f,44,med,med,21,1232
m,57,high,high,32,1875
m,42,med,high,22,1443
m,19,low,low,2,979
m,41,low,low,23,1277
f,51,high,high,23,1633
f,36,med,low,12,1064
f,23,med,med,1,1010
m,59,low,high,41,1612
m,49,med,med,27,1629
m,48,low,med,30,1238
f,64,low,med,40,1124
m,48,low,high,31,1651
m,48,low,med,30,1329
m,43,med,med,21,1426
f,33,high,med,9,1455
m,56,high,high,32,1983
f,23,med,med,0,1069
m,54,low,med,34,1111
m,40,low,med,23,1449
f,34,med,low,8,1063
m,52,high,high,25,1685
f,28,med,med,5,977
m,33,low,low,16,1129
f,27,low,med,6,1157
f,44,med,low,17,1190
m,59,low,med,42,1399
f,37,high,high,11,1513
m,52,low,med,34,1479
f,64,low,med,47,1139
f,48,low,low,24,758
f,49,high,high,22,1534
m,62,high,high,37,1819
f,42,low,low,22,918
m,22,high,high,0,1608
m,43,low,low,25,1205
m,37,low,med,20,1299
m,53,low,high,36,1246
m,45,low,med,26,1325
